
> kanban-mbb-app@1.0.0 dev
> next dev

  ▲ Next.js 14.2.29
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1731ms
 ✓ Compiled /middleware in 158ms (72 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1824ms (687 modules)
 ✓ Compiled in 275ms (687 modules)
 GET / 200 in 2436ms
 GET /api/kanban/tasks/1a50a77a-94c3-4381-bf99-31b41d300dd4/subtasks 304 in 74ms
 GET /api/kanban/tasks/35d3ce61-93ba-4cd3-a3c0-f97a268cf950/subtasks 304 in 65ms
 GET /api/kanban/tasks/f12d33f2-9c60-48b9-86b3-ad327a01e59b/subtasks 304 in 79ms
 GET /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b/subtasks 304 in 76ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 78ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 68ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 82ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 74ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 76ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 60ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 76ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 81ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 86ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 88ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 93ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 56ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 66ms
 GET /api/kanban/tasks 200 in 88ms
 DELETE /api/kanban/tasks/1440cd9b-7aa7-4e35-a355-e6d6ef0a6ce0 200 in 59ms
 GET /api/kanban/tasks/f12d33f2-9c60-48b9-86b3-ad327a01e59b/subtasks 304 in 65ms
 GET /api/kanban/tasks/35d3ce61-93ba-4cd3-a3c0-f97a268cf950/subtasks 304 in 68ms
 GET /api/kanban/tasks/1a50a77a-94c3-4381-bf99-31b41d300dd4/subtasks 304 in 71ms
 GET /api/kanban/tasks/7aff5398-069f-4242-87f3-778b25dfe8c2/subtasks 304 in 72ms
 GET /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b/subtasks 304 in 71ms
 GET /api/kanban/tasks/1440cd9b-7aa7-4e35-a355-e6d6ef0a6ce0/subtasks 304 in 89ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 71ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 66ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 72ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 76ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 74ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 85ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 67ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 71ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 79ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 84ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 71ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 80ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 58ms
 GET /api/kanban/tasks 200 in 76ms
 DELETE /api/kanban/tasks/7aff5398-069f-4242-87f3-778b25dfe8c2 200 in 58ms
 GET /api/kanban/tasks/7aff5398-069f-4242-87f3-778b25dfe8c2/subtasks 304 in 67ms
 GET /api/kanban/tasks/f12d33f2-9c60-48b9-86b3-ad327a01e59b/subtasks 304 in 66ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 58ms
 GET /api/kanban/tasks/1a50a77a-94c3-4381-bf99-31b41d300dd4/subtasks 304 in 76ms
 GET /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b/subtasks 304 in 81ms
 GET /api/kanban/tasks/35d3ce61-93ba-4cd3-a3c0-f97a268cf950/subtasks 304 in 91ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 63ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 72ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 65ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 72ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 80ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 89ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 64ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 69ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 66ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 57ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 64ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 82ms
 GET /api/kanban/tasks 200 in 64ms
 DELETE /api/kanban/tasks/f12d33f2-9c60-48b9-86b3-ad327a01e59b 200 in 59ms
 GET /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b/subtasks 304 in 63ms
 GET /api/kanban/tasks/35d3ce61-93ba-4cd3-a3c0-f97a268cf950/subtasks 304 in 63ms
 GET /api/kanban/tasks/f12d33f2-9c60-48b9-86b3-ad327a01e59b/subtasks 304 in 68ms
 GET /api/kanban/tasks/1a50a77a-94c3-4381-bf99-31b41d300dd4/subtasks 304 in 69ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 71ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 64ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 61ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 70ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 72ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 72ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 73ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 70ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 63ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 70ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 71ms
 GET /api/kanban/tasks 200 in 72ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 77ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 82ms
 DELETE /api/kanban/tasks/1a50a77a-94c3-4381-bf99-31b41d300dd4 200 in 60ms
 GET /api/kanban/tasks/1a50a77a-94c3-4381-bf99-31b41d300dd4/subtasks 304 in 71ms
 GET /api/kanban/tasks/35d3ce61-93ba-4cd3-a3c0-f97a268cf950/subtasks 304 in 72ms
 GET /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b/subtasks 304 in 74ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 77ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 76ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 57ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 61ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 65ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 68ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 68ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 71ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 87ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 69ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 71ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 73ms
 GET /api/kanban/tasks 200 in 70ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 100ms
 DELETE /api/kanban/tasks/35d3ce61-93ba-4cd3-a3c0-f97a268cf950 200 in 60ms
 GET /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b/subtasks 304 in 61ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 65ms
 GET /api/kanban/tasks/35d3ce61-93ba-4cd3-a3c0-f97a268cf950/subtasks 304 in 68ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 69ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 61ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 84ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 65ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 67ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 75ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 75ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 68ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 129ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 83ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 71ms
 GET /api/kanban/tasks 200 in 75ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 76ms
 DELETE /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b 200 in 54ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 55ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 56ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 59ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 69ms
 GET /api/kanban/tasks/9cb272ef-14c2-42d8-acd7-255420295e3b/subtasks 304 in 73ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 72ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 68ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 69ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 73ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 62ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 73ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 74ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 58ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 60ms
 GET /api/kanban/tasks 200 in 73ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 62ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 68ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 72ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 72ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 75ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 80ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 79ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 57ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 59ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 59ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 63ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 70ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 68ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 312ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/comments 200 in 382ms
 PUT /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda 200 in 161ms
 GET /api/kanban/tasks 200 in 91ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 90ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 148ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 148ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 149ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 149ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 157ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 57ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 61ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 68ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 70ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 75ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 78ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 77ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 58ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/comments 304 in 79ms
 ✓ Compiled /api/kanban/tasks/[id]/move in 111ms (213 modules)
 PUT /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/move 200 in 286ms
 GET /api/kanban/tasks 200 in 71ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 72ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 134ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 139ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 147ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 151ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 153ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 80ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 60ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 67ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 65ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 67ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 69ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 74ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 154ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 153ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/comments 304 in 140ms
 PUT /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4 200 in 199ms
 GET /api/kanban/tasks 200 in 101ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 91ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 139ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 145ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 150ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 153ms
 PUT /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb 200 in 157ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 78ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 67ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 77ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 80ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 84ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 80ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 82ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 63ms
 GET /api/kanban/tasks 200 in 75ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 79ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 74ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 79ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 82ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 91ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 94ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 88ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 87ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 84ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 99ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 105ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 75ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 293ms
 PUT /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d 200 in 171ms
 GET /api/kanban/tasks 200 in 125ms
 PUT /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2 200 in 88ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 118ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 135ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 138ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 140ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 142ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 59ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 65ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 66ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 78ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 82ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 76ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 74ms
 GET /api/kanban/tasks 200 in 76ms
 PUT /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246 200 in 68ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 360ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 61ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 72ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 74ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 80ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 62ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 62ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 68ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 65ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 75ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 78ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 69ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 60ms
 GET /api/kanban/tasks 200 in 72ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 83ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 60ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 61ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 68ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 70ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 69ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 81ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 67ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 73ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 70ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 71ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 88ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 89ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 62ms
 PUT /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd 200 in 327ms
 GET /api/kanban/tasks 200 in 84ms
 PUT /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261 200 in 79ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 144ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 145ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 157ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 159ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 112ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 164ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 72ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 74ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 65ms
